

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  4258 ;;		line 58 in file "../Src/uart.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  temp_dif        1    5[COMMON] unsigned char 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      unsigned char 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4272 ;;      Params:         0       0       0       0       0
  4273 ;;      Locals:         1       0       0       0       0
  4274 ;;      Temps:          1       0       0       0       0
  4275 ;;      Totals:         2       0       0       0       0
  4276 ;;Total ram usage:        2 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    2
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_app_test_100ms
  4283 ;;		_com_if_received
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _com_get_rx_buf_lnt
  4289  06F7                     _com_get_rx_buf_lnt:	
  4290                           
  4291                           ;uart.c: 60: uint8 temp_dif;
  4292                           ;uart.c: 61: INTCONbits.GIE=0;
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in _com_get_rx_buf_lnt: [wreg+status,2+status,0]
  4296  06F7  138B               	bcf	11,7	;volatile
  4297                           
  4298                           ;uart.c: 62: if(com.rx_head >= com.rx_tale)
  4299  06F8  0021               	movlb	1	; select bank1
  4300  06F9  0854               	movf	(_com^(0+128)+52),w
  4301  06FA  0253               	subwf	(_com^(0+128)+51),w
  4302  06FB  1C03               	skipc
  4303  06FC  2F01               	goto	l1474
  4304                           
  4305                           ;uart.c: 63: {
  4306                           ;uart.c: 64: temp_dif = (com.rx_head - com.rx_tale);
  4307  06FD  0354               	decf	(_com^(0+128)+52),w
  4308  06FE  3AFF               	xorlw	255
  4309  06FF  0753               	addwf	(_com^(0+128)+51),w
  4310  0700  2F05               	goto	L6
  4311  0701                     l1474:	
  4312                           ;uart.c: 65: }
  4313                           
  4314                           
  4315                           ;uart.c: 66: else
  4316                           ;uart.c: 67: {
  4317                           ;uart.c: 68: temp_dif = ((24u-com.rx_tale) + com.rx_head);
  4318  0701  0354               	decf	(_com^(0+128)+52),w
  4319  0702  3AFF               	xorlw	255
  4320  0703  0753               	addwf	(_com^(0+128)+51),w
  4321  0704  3E18               	addlw	24
  4322  0705                     L6:	
  4323  0705  00F4               	movwf	??_com_get_rx_buf_lnt
  4324  0706  0874               	movf	??_com_get_rx_buf_lnt,w
  4325  0707  00F5               	movwf	com_get_rx_buf_lnt@temp_dif
  4326                           
  4327                           ;uart.c: 69: }
  4328                           ;uart.c: 70: INTCONbits.GIE=1;
  4329  0708  178B               	bsf	11,7	;volatile
  4330                           
  4331                           ;uart.c: 71: return(temp_dif);
  4332  0709  0875               	movf	com_get_rx_buf_lnt@temp_dif,w
  4333  070A  0008               	return
  4334  070B                     __end_of_com_get_rx_buf_lnt:	
  4335                           
  4336                           	psect	text26
  4337  0597                     __ptext26:	
  4338 ;; *************** function _CRC_Chk *****************
  4339 ;; Defined at:
  4340 ;;		line 350 in file "../Src/app.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  dbuf            1    wreg     PTR unsigned char 
  4343 ;;		 -> cmd_res_data(16), 
  4344 ;;  len             1    4[COMMON] unsigned char 
  4345 ;;  flg             1    5[COMMON] unsigned char 
  4346 ;;  MacKey          1    6[COMMON] unsigned char 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  dbuf            1    2[BANK0h] PTR unsigned char 
  4349 ;;		 -> cmd_res_data(16), 
  4350 ;;  sum             1    1[BANK0h] unsigned char 
  4351 ;;  st              1    0[BANK0h] unsigned char 
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      unsigned char 
  4354 ;; Registers used:
  4355 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4361 ;;      Params:         3       0       0       0       0
  4362 ;;      Locals:         0       3       0       0       0
  4363 ;;      Temps:          1       0       0       0       0
  4364 ;;      Totals:         4       3       0       0       0
  4365 ;;Total ram usage:        7 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; Hardware stack levels required when called:    2
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_app_test_100ms
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _CRC_Chk
  4377  0597                     _CRC_Chk:	
  4378                           
  4379                           ;incstack = 0
  4380                           ; Regs used in _CRC_Chk: [wreg+fsr1l+fsr1h+status,2+status,0]
  4381                           ;CRC_Chk@dbuf stored from wreg
  4382  0597  0020               	movlb	0	; select bank0
  4383  0598  00D9               	movwf	CRC_Chk@dbuf
  4384                           
  4385                           ;app.c: 352: uint8 sum = 0,st=0;
  4386  0599  01D8               	clrf	CRC_Chk@sum
  4387  059A  01D7               	clrf	CRC_Chk@st
  4388  059B                     l2058:	
  4389                           ;app.c: 353: while(len)
  4390                           
  4391  059B  0874               	movf	CRC_Chk@len,w
  4392  059C  1903               	btfsc	3,2
  4393  059D  2DAC               	goto	l2060
  4394                           
  4395                           ;app.c: 354: {
  4396                           ;app.c: 355: sum +=*dbuf;
  4397  059E  0859               	movf	CRC_Chk@dbuf,w
  4398  059F  0086               	movwf	6
  4399  05A0  0187               	clrf	7
  4400  05A1  0801               	movf	1,w
  4401  05A2  00F7               	movwf	??_CRC_Chk
  4402  05A3  0877               	movf	??_CRC_Chk,w
  4403  05A4  07D8               	addwf	CRC_Chk@sum,f
  4404                           
  4405                           ;app.c: 356: dbuf++;
  4406  05A5  3001               	movlw	1
  4407  05A6  00F7               	movwf	??_CRC_Chk
  4408  05A7  0877               	movf	??_CRC_Chk,w
  4409  05A8  07D9               	addwf	CRC_Chk@dbuf,f
  4410                           
  4411                           ;app.c: 357: len--;
  4412  05A9  3001               	movlw	1
  4413  05AA  02F4               	subwf	CRC_Chk@len,f
  4414  05AB  2D9B               	goto	l2058
  4415  05AC                     l2060:	
  4416                           
  4417                           ;app.c: 358: }
  4418                           ;app.c: 359: if(flg)
  4419  05AC  0875               	movf	CRC_Chk@flg,w
  4420  05AD  1903               	btfsc	3,2
  4421  05AE  2DB7               	goto	l144
  4422                           
  4423                           ;app.c: 360: {
  4424                           ;app.c: 361: *dbuf = sum^MacKey;
  4425  05AF  0858               	movf	CRC_Chk@sum,w
  4426  05B0  0676               	xorwf	CRC_Chk@MacKey,w
  4427  05B1  00F7               	movwf	??_CRC_Chk
  4428  05B2  0859               	movf	CRC_Chk@dbuf,w
  4429  05B3  0086               	movwf	6
  4430  05B4  0187               	clrf	7
  4431  05B5  0877               	movf	??_CRC_Chk,w
  4432  05B6  0081               	movwf	1
  4433  05B7                     l144:	
  4434                           
  4435                           ;app.c: 362: }
  4436                           ;app.c: 363: if((sum^MacKey) == *dbuf)
  4437  05B7  0859               	movf	CRC_Chk@dbuf,w
  4438  05B8  0086               	movwf	6
  4439  05B9  0187               	clrf	7
  4440  05BA  0876               	movf	CRC_Chk@MacKey,w
  4441  05BB  0658               	xorwf	CRC_Chk@sum,w
  4442  05BC  00F7               	movwf	??_CRC_Chk
  4443  05BD  0877               	movf	??_CRC_Chk,w
  4444  05BE  0601               	xorwf	1,w
  4445  05BF  1D03               	skipz
  4446  05C0  2DC3               	goto	l2066
  4447                           
  4448                           ;app.c: 364: {
  4449                           ;app.c: 365: st = 1;
  4450  05C1  01D7               	clrf	CRC_Chk@st
  4451  05C2  0AD7               	incf	CRC_Chk@st,f
  4452  05C3                     l2066:	
  4453                           
  4454                           ;app.c: 366: }
  4455                           ;app.c: 367: return st;
  4456  05C3  0857               	movf	CRC_Chk@st,w
  4457  05C4  0008               	return
  4458  05C5                     __end_of_CRC_Chk:	
  4459                           
  4460                           	psect	intentry
  4461  02A4                     __pintentry:	
  4462 ;; *************** function _isr *****************
  4463 ;; Defined at:
  4464 ;;		line 21 in file "../Src/system.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;		None
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;		None
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  1    wreg      void 
  4471 ;; Registers used:
  4472 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4478 ;;      Params:         0       0       0       0       0
  4479 ;;      Locals:         0       0       0       0       0
  4480 ;;      Temps:          2       0       0       0       0
  4481 ;;      Totals:         2       0       0       0       0
  4482 ;;Total ram usage:        2 bytes
  4483 ;; Hardware stack levels used:    1
  4484 ;; Hardware stack levels required when called:    1
  4485 ;; This function calls:
  4486 ;;		_byte_received
  4487 ;;		_byte_transmit
  4488 ;; This function is called by:
  4489 ;;		Interrupt level 1
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493  02A4                     _isr:	
  4494                           
  4495                           ;incstack = 0
  4496  02A4  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4497                           
  4498                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4499  02A5  3182               	pagesel	$
  4500  02A6  0020               	movlb	0	; select bank0
  4501  02A7  087F               	movf	127,w
  4502  02A8  00F3               	movwf	??_isr+1
  4503                           
  4504                           ;system.c: 25: if(PIR0bits.TMR0IF)
  4505  02A9  1E90               	btfss	16,5	;volatile
  4506  02AA  2AB2               	goto	i1l1962
  4507                           
  4508                           ;system.c: 26: {
  4509                           ;system.c: 27: (os.time_keeper[0] = 10);
  4510  02AB  300A               	movlw	10
  4511  02AC  00F2               	movwf	??_isr
  4512  02AD  0872               	movf	??_isr,w
  4513  02AE  0021               	movlb	1	; select bank1
  4514  02AF  00E4               	movwf	(_os^(0+128)+14)
  4515                           
  4516                           ;system.c: 29: PIR0bits.TMR0IF=0;
  4517  02B0  0020               	movlb	0	; select bank0
  4518  02B1  1290               	bcf	16,5	;volatile
  4519  02B2                     i1l1962:	
  4520                           
  4521                           ;system.c: 32: }
  4522                           ;system.c: 33: if(PIR1bits.RCIF)
  4523  02B2  1E91               	btfss	17,5	;volatile
  4524  02B3  2AB6               	goto	i1l291
  4525                           
  4526                           ;system.c: 34: {
  4527                           ;system.c: 36: byte_received();
  4528  02B4  25C5               	fcall	_byte_received
  4529                           
  4530                           ;system.c: 38: }
  4531  02B5  2ABC               	goto	i1l1970
  4532  02B6                     i1l291:	
  4533                           
  4534                           ;system.c: 39: else if(PIR1bits.TXIF)
  4535  02B6  1E11               	btfss	17,4	;volatile
  4536  02B7  2ABC               	goto	i1l1970
  4537                           
  4538                           ;system.c: 40: {
  4539                           ;system.c: 41: if(TXIE)
  4540  02B8  0021               	movlb	1	; select bank1
  4541  02B9  1E11               	btfss	17,4	;volatile
  4542  02BA  2ABC               	goto	i1l1970
  4543                           
  4544                           ;system.c: 42: {
  4545                           ;system.c: 43: byte_transmit();
  4546  02BB  25F2               	fcall	_byte_transmit
  4547  02BC                     i1l1970:	
  4548                           
  4549                           ;system.c: 44: }
  4550                           ;system.c: 49: }
  4551                           ;system.c: 50: if(TMR2IF)
  4552  02BC  0020               	movlb	0	; select bank0
  4553  02BD  1891               	btfsc	17,1	;volatile
  4554                           
  4555                           ;system.c: 51: {
  4556                           ;system.c: 52: TMR2IF=0;
  4557  02BE  1091               	bcf	17,1	;volatile
  4558                           
  4559                           ;system.c: 53: }
  4560                           ;system.c: 54: if(ADIF)
  4561  02BF  1B11               	btfsc	17,6	;volatile
  4562                           
  4563                           ;system.c: 55: {
  4564                           ;system.c: 59: ADIF=0;
  4565  02C0  1311               	bcf	17,6	;volatile
  4566  02C1  0873               	movf	??_isr+1,w
  4567  02C2  00FF               	movwf	127
  4568  02C3  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4569  02C4  0009               	retfie
  4570  02C5                     __end_of_isr:	
  4571                           
  4572                           	psect	text28
  4573  05F2                     __ptext28:	
  4574 ;; *************** function _byte_transmit *****************
  4575 ;; Defined at:
  4576 ;;		line 188 in file "../Src/uart.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;                  1    wreg      void 
  4583 ;; Registers used:
  4584 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4590 ;;      Params:         0       0       0       0       0
  4591 ;;      Locals:         0       0       0       0       0
  4592 ;;      Temps:          1       0       0       0       0
  4593 ;;      Totals:         1       0       0       0       0
  4594 ;;Total ram usage:        1 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; This function calls:
  4597 ;;		Nothing
  4598 ;; This function is called by:
  4599 ;;		_isr
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           
  4604                           ;psect for function _byte_transmit
  4605  05F2                     _byte_transmit:	
  4606                           
  4607                           ;uart.c: 190: if((com.tx_tale != com.tx_head) || com.tx_ovrfl )
  4608                           
  4609                           ;incstack = 0
  4610                           ; Regs used in _byte_transmit: [wreg+fsr1l+fsr1h+status,2+status,0]
  4611  05F2  0021               	movlb	1	; select bank1
  4612  05F3  0839               	movf	(_com^(0+128)+25),w
  4613  05F4  0638               	xorwf	(_com^(0+128)+24),w
  4614  05F5  1903               	btfsc	3,2
  4615  05F6  083A               	movf	(_com^(0+128)+26),w
  4616  05F7  1903               	btfsc	3,2
  4617  05F8  2E14               	goto	i1l397
  4618                           
  4619                           ;uart.c: 191: {
  4620                           ;uart.c: 192: TX1REG = com.tx_buf[com.tx_tale];
  4621  05F9  0839               	movf	(_com^(0+128)+25),w
  4622  05FA  3EA0               	addlw	(low (_com| 0))& (0+255)
  4623  05FB  0086               	movwf	6
  4624  05FC  0187               	clrf	7
  4625  05FD  0801               	movf	1,w
  4626  05FE  0023               	movlb	3	; select bank3
  4627  05FF  009A               	movwf	26	;volatile
  4628                           
  4629                           ;uart.c: 193: if(com.tx_tale>=(24u - 1u)){ com.tx_tale = 0u;}else{com.tx_tale++;};
  4630  0600  3017               	movlw	23
  4631  0601  0021               	movlb	1	; select bank1
  4632  0602  0239               	subwf	(_com^(0+128)+25),w
  4633  0603  1C03               	skipc
  4634  0604  2E07               	goto	i1l1944
  4635  0605  01B9               	clrf	(_com^(0+128)+25)
  4636  0606  2E0B               	goto	i1l1946
  4637  0607                     i1l1944:	
  4638  0607  3001               	movlw	1
  4639  0608  00F0               	movwf	??_byte_transmit
  4640  0609  0870               	movf	??_byte_transmit,w
  4641  060A  07B9               	addwf	(_com^(0+128)+25),f
  4642  060B                     i1l1946:	
  4643                           
  4644                           ;uart.c: 194: if((com.tx_tale == com.tx_head))
  4645  060B  0839               	movf	(_com^(0+128)+25),w
  4646  060C  0638               	xorwf	(_com^(0+128)+24),w
  4647  060D  1903               	btfsc	3,2
  4648                           
  4649                           ;uart.c: 195: {
  4650                           ;uart.c: 196: (TXIE = 0);
  4651  060E  1211               	bcf	17,4	;volatile
  4652                           
  4653                           ;uart.c: 197: }
  4654                           ;uart.c: 198: if(com.tx_ovrfl)
  4655  060F  083A               	movf	(_com^(0+128)+26),w
  4656  0610  1903               	btfsc	3,2
  4657  0611  0008               	return
  4658                           
  4659                           ;uart.c: 199: {
  4660                           ;uart.c: 200: com.tx_ovrfl=0;
  4661  0612  01BA               	clrf	(_com^(0+128)+26)
  4662                           
  4663                           ;uart.c: 201: }
  4664                           ;uart.c: 202: }
  4665  0613  0008               	return
  4666  0614                     i1l397:	
  4667                           
  4668                           ;uart.c: 203: else
  4669                           ;uart.c: 204: {
  4670                           ;uart.c: 205: (TXIE = 0);
  4671  0614  1211               	bcf	17,4	;volatile
  4672  0615  0008               	return
  4673  0616                     __end_of_byte_transmit:	
  4674                           
  4675                           	psect	text29
  4676  05C5                     __ptext29:	
  4677 ;; *************** function _byte_received *****************
  4678 ;; Defined at:
  4679 ;;		line 170 in file "../Src/uart.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;		None
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;  temp_data       1    1[COMMON] unsigned char 
  4684 ;; Return value:  Size  Location     Type
  4685 ;;                  1    wreg      void 
  4686 ;; Registers used:
  4687 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4688 ;; Tracked objects:
  4689 ;;		On entry : 0/0
  4690 ;;		On exit  : 0/0
  4691 ;;		Unchanged: 0/0
  4692 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  4693 ;;      Params:         0       0       0       0       0
  4694 ;;      Locals:         1       0       0       0       0
  4695 ;;      Temps:          1       0       0       0       0
  4696 ;;      Totals:         2       0       0       0       0
  4697 ;;Total ram usage:        2 bytes
  4698 ;; Hardware stack levels used:    1
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_isr
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _byte_received
  4708  05C5                     _byte_received:	
  4709                           
  4710                           ;uart.c: 172: uint8 temp_data;
  4711                           ;uart.c: 173: temp_data = RC1REG;
  4712                           
  4713                           ;incstack = 0
  4714                           ; Regs used in _byte_received: [wreg+fsr1l+fsr1h+status,2+status,0]
  4715  05C5  0023               	movlb	3	; select bank3
  4716  05C6  0819               	movf	25,w	;volatile
  4717  05C7  00F0               	movwf	??_byte_received
  4718  05C8  0870               	movf	??_byte_received,w
  4719  05C9  00F1               	movwf	byte_received@temp_data
  4720                           
  4721                           ;uart.c: 174: Led_st_cnt=Led_st_cnt + 2;;
  4722  05CA  0020               	movlb	0	; select bank0
  4723  05CB  0828               	movf	_Led_st_cnt,w
  4724  05CC  3E02               	addlw	2
  4725  05CD  00F0               	movwf	??_byte_received
  4726  05CE  0870               	movf	??_byte_received,w
  4727  05CF  00A8               	movwf	_Led_st_cnt
  4728                           
  4729                           ;uart.c: 175: if(!((com.rx_ovrfl)&& ((com.rx_tale == com.rx_head))))
  4730  05D0  0021               	movlb	1	; select bank1
  4731  05D1  0855               	movf	(_com^(0+128)+53),w
  4732  05D2  1903               	btfsc	3,2
  4733  05D3  2DD8               	goto	i1l1920
  4734  05D4  0854               	movf	(_com^(0+128)+52),w
  4735  05D5  0653               	xorwf	(_com^(0+128)+51),w
  4736  05D6  1903               	skipnz
  4737  05D7  0008               	return
  4738  05D8                     i1l1920:	
  4739                           
  4740                           ;uart.c: 176: {
  4741                           ;uart.c: 177: com.rx_ovrfl = 0;
  4742  05D8  01D5               	clrf	(_com^(0+128)+53)
  4743                           
  4744                           ;uart.c: 178: com.rx_buf[com.rx_head] = temp_data;
  4745  05D9  0871               	movf	byte_received@temp_data,w
  4746  05DA  00F0               	movwf	??_byte_received
  4747  05DB  0853               	movf	(_com^(0+128)+51),w
  4748  05DC  3EBB               	addlw	(low ((_com| 0+27)))& (0+255)
  4749  05DD  0086               	movwf	6
  4750  05DE  0187               	clrf	7
  4751  05DF  0870               	movf	??_byte_received,w
  4752  05E0  0081               	movwf	1
  4753                           
  4754                           ;uart.c: 179: if(com.rx_head>=(24u - 1u)){com.rx_head = 0u;}else{com.rx_head++;};
  4755  05E1  3017               	movlw	23
  4756  05E2  0253               	subwf	(_com^(0+128)+51),w
  4757  05E3  1C03               	skipc
  4758  05E4  2DE7               	goto	i1l1928
  4759  05E5  01D3               	clrf	(_com^(0+128)+51)
  4760  05E6  2DEB               	goto	i1l1930
  4761  05E7                     i1l1928:	
  4762  05E7  3001               	movlw	1
  4763  05E8  00F0               	movwf	??_byte_received
  4764  05E9  0870               	movf	??_byte_received,w
  4765  05EA  07D3               	addwf	(_com^(0+128)+51),f
  4766  05EB                     i1l1930:	
  4767                           
  4768                           ;uart.c: 180: if((com.rx_tale == com.rx_head))
  4769  05EB  0854               	movf	(_com^(0+128)+52),w
  4770  05EC  0653               	xorwf	(_com^(0+128)+51),w
  4771  05ED  1D03               	skipz
  4772  05EE  0008               	return
  4773                           
  4774                           ;uart.c: 181: {
  4775                           ;uart.c: 182: com.rx_ovrfl = 1;
  4776  05EF  01D5               	clrf	(_com^(0+128)+53)
  4777  05F0  0AD5               	incf	(_com^(0+128)+53),f
  4778  05F1  0008               	return
  4779  05F2                     __end_of_byte_received:	
  4780  007E                     btemp	set	126	;btemp
  4781  007E                     int$flags	set	126
  4782  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        19
    BSS         98
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0h            3      3       3
    BANK0l           72     14      56
    BANK1            80      0      72
    BANK2            80      0       0

Pointer List with Targets:

    com_send_dat@ptr	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    S435Str_Flh$flashWordArray	PTR unsigned int  size(1) Largest target is 0

    Bt_Data.Flh.flashWordArray	PTR unsigned int  size(1) Largest target is 0

    S429Str_Com$ptr	PTR unsigned char  size(1) Largest target is 0

    Bt_Data.Com.ptr	PTR unsigned char  size(1) Largest target is 0

    enc_dec@data	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    CRC_Chk@dbuf	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    mem_compare@sour	PTR unsigned char  size(1) Largest target is 16
		 -> lock_id(BANK0l[16]), 

    mem_compare@dest	PTR unsigned char  size(1) Largest target is 16
		 -> cmd_res_data(BANK0l[16]), 

    S122STR_OS$pro_ptr	PTR FTN()void [4] size(2) Largest target is 1
		 -> app_test_1000ms(), app_test_100ms(), app_test_10ms(), app_test_1ms(), 

    os.pro_ptr	PTR FTN()void [4] size(2) Largest target is 1
		 -> app_test_1000ms(), app_test_100ms(), app_test_10ms(), app_test_1ms(), 


Critical Paths under _main in COMMON

    _main->_Sys_Ini
    _Sys_Ini->_app_ini
    _app_ini->_read_mem
    _app_test_BG->_eep_write_char
    _app_test_100ms->_get_temp_key
    _get_temp_key->_os_get_sys_tim

Critical Paths under _isr in COMMON

    _isr->_byte_received

Critical Paths under _main in BANK0h

    _Run_Os->_app_test_BG
    _app_test_100ms->_CRC_Chk

Critical Paths under _isr in BANK0h

    None.

Critical Paths under _main in BANK0l

    _main->_Run_Os
    _Sys_Ini->_app_ini
    _Run_Os->_app_test_100ms
    _get_temp_key->_os_get_sys_tim

Critical Paths under _isr in BANK0l

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4453
                             _Run_Os
                            _Sys_Ini
 ---------------------------------------------------------------------------------
 (1) _Sys_Ini                                              2     2      0     509
                                              8 COMMON     2     2      0
                            _Ini_Dio
                     _Ini_Oscillator
                        _Ini_Timer_0
                            _app_ini
                            _com_ini
 ---------------------------------------------------------------------------------
 (2) _com_ini                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _app_ini                                              5     5      0     475
                                              7 COMMON     1     1      0
                                              0 BANK0l     4     4      0
                           _read_mem
 ---------------------------------------------------------------------------------
 (2) _Ini_Timer_0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Ini_Oscillator                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Ini_Dio                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Run_Os                                               1     1      0    3944
                                             13 BANK0l     1     1      0
                    _app_test_1000ms *
                     _app_test_100ms *
                      _app_test_10ms *
                       _app_test_1ms *
                        _app_test_BG
                 _com_get_tx_buf_lnt
 ---------------------------------------------------------------------------------
 (2) _com_get_tx_buf_lnt                                   2     2      0      24
